Microsoft (R) COFF/PE Dumper Version 14.26.28806.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file NemoSdk.dll

File Type: DLL

  Section contains the following imports:

    KERNEL32.dll
              10CE1134 Import Address Table
              10FA8720 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  444 ReadConsoleA
              10FA8EF0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   1A realloc
                    0 _aligned_free
                    1 _aligned_malloc
                    8 _callnewh
                   17 calloc
                   19 malloc
                   18 free

    api-ms-win-crt-string-l1-1-0.dll
              10CE1A8C Import Address Table
              10FA9078 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   97 tolower
                   64 isalnum
                   92 strpbrk
                   8E strncmp
                   A2 wcscspn
                   91 strnlen
                   88 strcpy
                   6C isprint
                   6E isspace
                   68 isdigit
                   A1 wcscpy_s
                   50 _wcslwr_s
                   29 _strdup
                   8F strncpy
                   2A _stricmp
                   90 strncpy_s
                   93 strspn
                   8A strcspn
                   34 _strnicmp
                   54 _wcsnicmp
                   9D wcscat_s
                   86 strcmp
                   4A _wcsicmp
                   A3 wcslen
                   A0 wcscpy
                   94 strtok
                   5F _wcsupr_s
                   8B strlen
                   7E isxdigit

    api-ms-win-crt-filesystem-l1-1-0.dll
              10CE18D8 Import Address Table
              10FA8EC4 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   19 _mkdir
                   11 _fstat64i32
                   10 _fstat64
                    0 _access
                   3F remove
                   24 _unlock_file
                   16 _lock_file
                   40 rename
                   1F _stat64
                   20 _stat64i32

    api-ms-win-crt-time-l1-1-0.dll
              10CE1B04 Import Address Table
              10FA90F0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   30 _time64
                   24 _localtime64_s
                   23 _localtime64
                   46 strftime
                   1F _gmtime64
                   28 _mktime64
                   26 _mkgmtime64
                   45 clock

    api-ms-win-crt-utility-l1-1-0.dll
              10CE1B28 Import Address Table
              10FA9114 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   19 qsort
                   1D srand
                   16 ldiv
                    F abs
                   1B rand

    api-ms-win-crt-environment-l1-1-0.dll
              10CE18D0 Import Address Table
              10FA8EBC Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   10 getenv

    api-ms-win-crt-conio-l1-1-0.dll
              10CE1898 Import Address Table
              10FA8E84 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    0 __conio_common_vcprintf

    api-ms-win-crt-math-l1-1-0.dll
              10CE1924 Import Address Table
              10FA8F10 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   23 __libm_sse2_expf
                   53 _isnan
                   20 __libm_sse2_cos
                   22 __libm_sse2_exp
                   2A __libm_sse2_sin
                   FF log2
                   66 _libm_sse2_exp_precise
                   E0 floor
                   62 _libm_sse2_acos_precise
                   6A _libm_sse2_sin_precise
                   DC fabs
                   65 _libm_sse2_cos_precise
                   6B _libm_sse2_sqrt_precise
                   68 _libm_sse2_log_precise
                   69 _libm_sse2_pow_precise
                   67 _libm_sse2_log10_precise
                   40 _except1
                  131 sqrt
                   A2 ceil
                  11B pow
                   FB log10

    CONCRT140.dll
              10CE1088 Import Address Table
              10FA8674 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   7D ?Free@Concurrency@@YAXPAX@Z
                  101 ?_Yield@_Context@details@Concurrency@@SAXXZ
                   D8 ?_IsSynchronouslyBlocked@_Context@details@Concurrency@@QBE_NXZ
                   BF ?_GetNumberOfVirtualProcessors@_CurrentScheduler@details@Concurrency@@SAIXZ
                   FF ?_UnderlyingYield@details@Concurrency@@YAXXZ
                   89 ?Id@CurrentScheduler@Concurrency@@SAIXZ
                   7A ?Detach@CurrentScheduler@Concurrency@@SAXXZ
                   B0 ?_CheckTaskCollection@_UnrealizedChore@details@Concurrency@@IAEXXZ
                   5A ??1_StructuredTaskCollection@details@Concurrency@@QAE@XZ
                   EA ?_Schedule@_StructuredTaskCollection@details@Concurrency@@QAEXPAV_UnrealizedChore@23@@Z
                   E8 ?_RunAndWait@_StructuredTaskCollection@details@Concurrency@@QAG?AW4_TaskCollectionStatus@23@PAV_UnrealizedChore@23@@Z
                    5 ??0_Cancellation_beacon@details@Concurrency@@QAE@XZ
                   50 ??1_Cancellation_beacon@details@Concurrency@@QAE@XZ
                   B4 ?_Confirm_cancel@_Cancellation_beacon@details@Concurrency@@QAE_NXZ
                   FA ?_Trace_ppl_function@Concurrency@@YAXABU_GUID@@EW4ConcRT_EventType@1@@Z
                   F4 ?_SpinOnce@?$_SpinWait@$00@details@Concurrency@@QAE_NXZ
                   92 ?PPLParallelForEventGuid@Concurrency@@3U_GUID@@B
                   B5 ?_CurrentContext@_Context@details@Concurrency@@SA?AV123@XZ

    GDI32.dll
              10CE10F4 Import Address Table
              10FA86E0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  1F7 GetDeviceCaps
                  300 SetStretchBltMode
                  239 GetStockObject
                  2D5 SelectObject
                   36 CreateDIBSection
                  10F DeleteObject
                  2E0 SetBrushOrgEx
                  295 Rectangle
                   4C CreatePen
                   13 BitBlt
                  10C DeleteDC
                  311 StretchBlt
                   31 CreateCompatibleDC

    ole32.dll
              10CE1C5C Import Address Table
              10FA9248 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   50 CoInitializeEx
                   7F CoUninitialize
                  185 PropVariantClear
                   1A CoCreateInstance
                   7B CoTaskMemFree
                   7A CoTaskMemAlloc
                   2A CoFreeUnusedLibraries
                   4F CoInitialize

    OLEAUT32.dll
              10CE15D0 Import Address Table
              10FA8BBC Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                      Ordinal     8
                      Ordinal     9

    WINMM.dll
              10CE17A0 Import Address Table
              10FA8D8C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   95 timeKillEvent
                   90 timeBeginPeriod
                   91 timeEndPeriod
                   96 timeSetEvent

    qwave.dll
              10CE1CA0 Import Address Table
              10FA928C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    5 QOSCreateHandle
                    4 QOSCloseHandle
                    2 QOSAddSocketToFlow
                    A QOSSetFlow

    CRYPT32.dll
              10CE10D4 Import Address Table
              10FA86C0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   25 CertDuplicateCertificateContext
                   46 CertGetCertificateContextProperty
                   40 CertFreeCertificateContext
                   35 CertFindCertificateInStore
                   2C CertEnumCertificatesInStore
                   12 CertCloseStore
                   58 CertOpenStore

    WLDAP32.dll
              10CE17B4 Import Address Table
              10FA8DA0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                      Ordinal    41
                      Ordinal    60
                      Ordinal   211
                      Ordinal    46
                      Ordinal    50
                      Ordinal    45
                      Ordinal   143
                      Ordinal    22
                      Ordinal   301
                      Ordinal   200
                      Ordinal    30
                      Ordinal    79
                      Ordinal    26
                      Ordinal    27
                      Ordinal    35
                      Ordinal   217
                      Ordinal    33
                      Ordinal    32

    Normaliz.dll
              10CE15C8 Import Address Table
              10FA8BB4 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    0 IdnToAscii

    mscoree.dll
              10CE1C54 Import Address Table
              10FA9240 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   76 _CorDllMain

  Summary

      1A8000 .data
        1000 .gfids
      2CD000 .rdata
       99000 .reloc
        2000 .rodata
        1000 .rsrc
      CDE000 .text
        1000 .tls
        3000 _RDATA
